1070	welcome to this video where I want to
3449	build a basic progressive web app with
5790	you now I already do have a video about
8429	progressive web apps on my channel you
10289	can find a link in the video description
11639	of course and this our video it's
14400	basically taken from my complete
16020	progressive web of course I host an
17789	udemy of course you can also find a link
19980	to Disney video description now in this
22320	video here I want to build a progressive
24779	weather with you which works offline and
27240	which we can install on the device home
29789	screen of an Android device so let's do
32700	that let's dive into that and let's
34680	learn what it takes to create a basic
36600	progressive web app
40750	so in the video description you can find
43660	a link to a starting project which I
45760	already opened in webstorm it's a very
48490	basic project and as you can see in the
50530	readme of that file you'll need no js'
52750	to run this development server this
55240	project uses and you'll also need to
57610	install the dependencies though their
59770	dependency is really just as one
61360	dependency here at HTTP server and then
64750	we have to start command which spins up
66670	the HTTP server so let's do that let's
68770	first of run an NPM install to install
71260	that server and once we did this we can
73840	start it with NPM start and of course
76090	keep that process running because we
77770	want to keep our development server
79090	running you'll then find the addresses
81400	under which you can visit the project in
83229	the console but you can also simply
85390	wizard localhost 8080 1 now this page is
90369	a very simple web application it's not a
92770	progressive web app at all and all we
94810	can do right now is we have this huge
96460	card here which you can click and when
98800	we click it then the text down here
100630	changes with a little animation and we
102580	can go back and forth between the
104110	different content so obviously the
106720	application here might not blow your
108640	minds but the cool thing is that it's a
111070	nice application where we can add
112960	progressive features or features of
114880	progressive web apps to make it a
116979	progressive web app I strongly recommend
119110	checking out that other video I
120640	mentioned which I took from my complete
122320	guide to get you into the basics of
125080	progressive weather app so that you
126220	learn why you might want to build them
127900	and what makes a progressive web apps
129820	now with that let's turn this
132250	application into a progressive web app
134230	by first of all adding a manifest file a
138030	manifest file is a file which is read by
141370	the browser's by browsers supporting it
143709	at least and this file then allows the
146920	browser to get some extra information
148690	about your page something like the icon
151330	it should use or for example the name
153959	description of the page things like
156370	these which allow the browser to display
158590	your page correctly and very important
161560	to install it on the home screen with
164140	your own icon and so on so that's the
167230	idea behind the manifest file in general
170500	though we need to understand which
172209	browsers do some
173620	word which progressive web app features
175750	let's have a look at that on the web app
178510	manifest page of the Mozilla developer
180519	Network you can not only find some
183010	information about how this file should
184659	be structured and which properties you
186340	can add I strongly recommend this
188019	article but of course I will also walk
189730	you through the most important
190900	properties in this video but you can
192940	also found if you scroll down you can
195069	also find some information about the
197739	browser support now what you see here
200110	browser compatibility that it's not
202510	supported at all that's not entirely
204459	true many features like installing it on
207340	the home screen simply doesn't work on
208989	desktop like that but if you check out
211090	mobile that's the more interesting part
212980	because that is what we want to add our
215019	application to the device screen and
216970	there you see how it gets how it is
219849	supported and support is pretty well on
221890	Android now iOS Safari the support is
225760	not there yet but Safari is also working
229390	on progressive web as we see some
231190	development there so chances are that
233140	this file will also be readable by
235420	Safari on iOS or other browsers on iOS
238780	in the future so for now let's focus on
241239	Chrome for Android and all the other
243250	Android browsers and then we see it's
245260	pretty good so this is the web app
247870	manifest and to use such a file we
250599	should add it to our project now the
252970	application is actually served from the
255250	public folder this is where all the
257049	source code of the web app you saw lives
259150	now if we have a look at it the river
261660	index.html file and then we have our
264070	source folder with the different asset
266440	scripts images and so on now important
269260	here I only got one HTML file I'm not
272440	creating a single page application ship
274240	though well it is only a single page so
276250	I guess technically it is one but I'm at
278710	least not using any framework I'm not
280389	using angular react or view here if you
283120	check out my JavaScript file it's a very
285490	simple file using vanilla JavaScript and
287860	this is important you can turn a single
290710	page application driven by react angular
293260	and so on into a progressive web app you
296440	can also turn any other application into
298990	a progressive weather also multi page
301659	applications and the course I mentioned
303849	at the beginning my udemy course
305349	actually uses a mult
306930	Paige application to show you how
308789	versatile this concept is and that you
310770	can apply to any web app that's really
312990	important to me that you understand this
314970	any web app so back to that manifesto
318449	chase have folded the right place to add
321000	it is right next or index.html file so
323789	there I'll create a new file and I'll
325500	name it manifest Jason it has to be
328710	adjacent file now with that added
331590	without any content in it yet I'll go to
334380	the index.html file and there at the end
337680	of the head section I'll now add a new
339930	link it won't be of type stylesheet
343050	though instead it should be relating [national-id] manifest and the link should simply
348660	point to slash many faster Jason so to
351509	this manifest file once you did this we
355020	can start filling this file with life
356880	and since it's a JSON file we should of
359520	course write jason code in there so what
362849	goes into such a manifesto Jason fall
365370	first of all you can give your
367259	application a name like a basic
370080	progressive web app whatever you want
373020	this name will be used in some places
375300	for example on the splash screen which
378150	Android will automatically show you if
380250	you start your application after you
383010	installed it on the home screen however
385770	there are all the places like below the
387780	icon where this name is simply too long
389849	that's why there's also a short name
392460	property and this showed us the name
394620	indicate be a short name like basic PWA
398159	this will be used below the icon on your
400620	home screen and to make sure it's not
402479	getting cut off you should pick a short
404340	while string a short text here now
407669	beside that we also have a start URL
410820	because all lowercase by the way because
414300	if you think about your app being added
417300	to the home screen and the important
419310	part about this installation thing which
421169	I'll later show you is of course that
423479	all the time when I say install it's
425820	still a web app it's not a native
429150	Android app you're running then it is a
431520	web app in its core it's going to wizard
433770	your web page which gets served from
435330	your servers so this is why we have to
437639	specify a start URL here
440310	you could just say dot to simply use
442410	this folder where the manifesto Jason
444930	for lies in as a start URL which makes
447510	sense for me here because that's the
448860	public folder and that is our route web
450750	folder but you could of course also say
452970	slash index.html or whatever it is so
456150	I'll go back to dot though because I
457980	simply want to serve my root folder
459690	whenever the user taps this icon on the
462240	home screen now there's also another
464970	important property that's the display
466920	property here we can control how our
469620	progressive web app runs in the end if
472320	we open it if we open it from the home
474210	screen I mean does it should look like
476400	it's running the browser with the
478020	browser toolbar at the top or does it
480540	look like a real native app still again
483600	it will always be a web app but we can
485880	change the way it looks and to really
487830	create an immersive feeling we might
490740	want to pick standalone here our
493320	alternatives would be fullscreen or
497930	browser so here I'll pick standalone to
501300	really make it look like a standalone
503480	application and therefore reassembling
506460	this native app look we also have
510270	orientation now orientation allows us to
513720	control how the user should view our
516090	application now we can't rely on the
518490	browser and forcing this actually or the
521490	device but here we could say portrait to
524550	make sure that this app can only be
526140	viewed in portrait mode if started from
528600	the home screen so I'll add this here
531060	too and now the nice thing is the
534030	background color and this is again all
536760	lowercase here the background colors for
540060	example used on the splash screen which
542310	is created automatically which will be
544590	the background color and your app icon
546780	now I'll come back to the icon thing but
549330	that is for example reset the background
551190	color
551550	what the background color here is not
553740	it's the background color of your
555690	general page so it's not this white
558150	background here this is not controlled
560160	for the manifest and I'm really talking
562080	about the background during startup of
564180	the application for example so here why
566880	don't we pick some greyish color we also
570150	have a theme color and the theme color
573870	now for example Styles the toolbar
575790	already when your application runs in
578190	the browser the browser toolbar color
580170	should change but also especially if we
583650	started our app through tapping the icon
585870	and then for example we open the tasks
588240	which are on our mobile device we will
590550	see that our application runs as a
592170	separate task colored in our theme color
594870	so that is where we can see that now you
597779	can pick any color I'll simply pick a
600120	color from this image here so maybe this
603210	blue here which is the following hex
606450	code 5f AAA e5 and that again will be
611970	used in some places for example the task
614370	switcher now with that we can go to
618029	another important part the icons and
620910	this is I cans not I can and I can say
624779	is an array because you can specify
626520	multiple icons in different sizes
628500	basically each icon is defined as a
631200	JavaScript object here in this JSON file
633540	and then has free properties the source
636420	pointing to the I can file now in this
639480	project you are using you already will
641430	find this images folder and in there
643529	this icons folder where I prepared some
645630	icons for you and here we can simply
647730	point to them so we can say source
650540	images icons and then for example app I
653970	can - 96 by 96 dot PNG that is the path
659820	to the I can I wanna use we also have to
663000	explicitly set these sizes of that icon
665339	because we can probably guess that it's
667770	96 by 96 but of course we could have
670410	named this file anything we want so we
672480	clearly have to tell the browser what
674100	the size of that icon is and here it's
676500	96 by 96 and this is how we should
678900	specify this format this value here now
681660	why do we need to tell the browser the
683520	size of the icon because the browser
685770	should pick the right icon for the
687870	different devices where this application
689730	might run on and depending on the
691589	density of the screen and the resolution
693360	of the screen of the device it should
694920	pick a well-fitting icon the last
697830	property for each icon is the type and
700350	here this is image PNG and it should [national-id] PNG image if you want to use it
706819	as a home screen icon as a splash screen
708379	icon theoretically other formats are
711350	supported to hurt you but to have an
713089	installable application where chrome
715879	actively prompts the user whether he
718339	wants to install it add a to the home
720439	screen or not you should set this at
722749	least this is the case right now
724429	now this is one icon but we got more I
726739	can store it so I'll specify them all
729289	the next one we'll check ft dimensions
732410	144 by 144 and this is actually an icon
736639	which you should always provide this
738049	dimension 144 by 144 this is an icon
741649	which is required so that chrome shows
744889	this do you want to install this app
747169	pop-up to the user basically 144 by 144
750769	has to be provided if you don't provide
753199	any other icons provide this size so the
756379	next icon I want to add here is of
759829	course the the next I can - that folder
762859	so 2 5 6 by 2 5 6 and then let's add the
766129	last icon this last I can here is pretty
768829	important for the splash screen display
771229	though it will work without it
773209	now this is a basic app manifest a basic
777679	manifest adjacent fall now with that
779959	let's save all of that and let's go back
782179	to this application let's reload it and
784579	let's open the developer tools now I'm
786829	using Chrome here and I strongly
788389	recommend using Chrome because they have
790579	awesome developer tools when it comes to
792829	debugging or working with progressive
794720	web apps there you can visit the
796699	application tab and let me increase this
801019	so there you can visit the application
802669	tab and there you'll find this manifest
805399	area if you click on it you should see
808429	the information the browser could get
810259	from the manifest you specified so the
813439	name the short name the color and all
815989	the icons you specified here so that's
818299	awesome this seems all to work fine now
821689	we could already manually add it to the
823669	home screen we could go to a mobile
825829	device an Android device simply open
828379	this application if it were to run on a
830299	server and then tap deep Add to Home
832759	screen I can manually D add to
835039	homescreen menu option we should then
837949	already use this icon ansan but
840180	Jerome won't actively prompt us to do
842490	that to install it however there are
845339	some criteria and a link to the criteria
847920	can be found in the video description
849260	which to find when Chrome will show you
852360	this actively so when it actively asks
855420	the user whether he wants to add the
857550	page the user is currently on QT a home
859800	screen or not now right now when I
862050	record this video the criteria are that
864320	you have a manifesto JSON file with 144
868529	by 144 PNG icon that you of course
872339	should specify a name and so on short
874860	name and that you also have a
877410	serviceworker
878160	we don't have dead yet that you also
881480	visited the page with a five-minute
884820	pause in between budget that you came
886620	back basically because you probably
888420	liked the page and that's important that
891420	your page has served over HTTP now
894240	during development localhost is actually
896670	an exception but you should serve it
899700	over HTTP because service workers
901500	require HTTPS and service workers are a
904110	requirement for the app manifest again
906950	localhost is the single exception that
910350	exists where you can also serve your
912120	progressive web app over localhost and
914190	see all the features of course that's
915930	not available when serving it on a real
917910	server so there make sure you're serving
920370	your page over HTTPS so what did we get
923820	the manifest let's now add a service
926310	worker and for that I'll add a
929070	JavaScript file because a service worker
931080	is just using javascript you could be
933900	inclined to add it in the JavaScript
935730	folder in the source folder but here's
938190	an important thing a service worker
940170	always has a scope scope defines which
943470	pages a service worker can control
945750	because a service worker is JavaScript
948750	but not like your normal JavaScript like
951660	here in the app dot J's file a service
954000	worker isn't attached to a single page a
956339	single file this app dot J's file is it
959490	gets loaded by the index.html file here
961950	at the bottom and it is attached to this
964440	fall this is the reason why in app dot
966990	ajs we can access the Dom off this
969420	index.html file now a service worker is
972959	also rich
974579	through your pages but I'm deliberately
976649	saying page s because you could add it
978839	on any page but then it runs in the
982170	background on a separate fret so not on
985170	your main UI thread like this script
987389	file runs but on a separate fret this
990480	also means that for example on Android
993180	it will keep on running even if your
995399	page is closed which is amazing for
997790	getting push messages for example
999810	something I do show in my udemy course
1001959	so this is a serviceworker it runs on a
1004790	separate fret it's not connected to a
1007579	single page but instead it has a scope
1010100	which could be your entire domain all
1012110	the pages on the domain or a subset if
1015019	you limit the scope to a given folder in
1017509	your domain on your web page here so to
1020209	say and that's the important thing if I
1022790	were to add my serviceworker in this
1024500	javascript file the serviceworker could
1027409	only interact with pages stored in the
1031280	javascript file or in sub pages that of
1034939	course isn't helpful because we haven't
1036230	any pages in there so we should create
1038329	the serviceworker on the public folder
1040010	here so I'll create a new file and you
1042650	can name this file whatever you want
1044449	I'll name it s wjs this is a file which
1049070	will hold my serviceworker related
1051140	javascript code and again it's not
1053390	attached to a single page it is
1055549	event-driven and it can list is to
1057710	events fired by any of your pages or
1060409	other events not even coming from your
1062539	pages like incoming push notifications
1064909	now here I want Q react to some events
1070250	triggered by my index.html fault though
1072830	and first of all we should register this
1076370	serviceworker this is done in JavaScript
1079460	and of course in your normal JavaScript
1081620	because you have to tell the browser hey
1084049	here's a serviceworker related to my
1086870	page or a subset of my pages please
1089539	register it and if the browser doesn't
1092000	notice serviceworker yet or the
1094760	serviceworker file changed so if the
1096530	file size changed the browser will take
1099260	the serviceworker
1100130	and register it override the old one or
1103309	register it as a new one to code to
1106580	register a service program
1107900	therefore as I said has to be added in
1109580	the app dot JS file or directly in a
1112430	script part in the index.html file and
1114950	in there
1116120	I'll now simply add navigator that
1119840	refers to the browser Service Worker dot
1123980	register now here's an important thing
1126559	you should make sure that this code
1128420	where you register a serviceworker gets
1130640	executed on every page in your
1132980	application so that the user if he
1136160	Wizards a different page and not your
1137840	main page if you had multiple ones so
1140690	that even if the user wizard at some
1142250	other page like slash about that he
1144650	still installs the serviceworker and
1146450	then again you have one serviceworker
1148160	for all the pages so it's always the
1150170	same one you register but the user might
1152360	enter a different place a different path
1154309	in your app so you should be prepared
1155960	for this back to the registration code
1159140	there you pass an argument to register
1162110	and that simply skip off to the
1163970	serviceworker file so in this case it's
1166370	/s wjs pointing to the root folder and
1170000	then s wjs this is the serviceworker i
1172760	want to register now we have one issue
1175190	here though this code will work phone
1177650	will work fine on Chrome on the latest
1179960	version however what if the user uses a
1182990	browser which doesn't support service
1184880	workers we can check serviceworker
1187250	support on his serviceworker ready this
1190190	is a page on check our cobalt github do
1192650	link can be found in the video
1194240	description and on this page you see the
1196730	different serviceworker features and
1198380	which browsers supported or are working
1201020	on it and you see that Chrome and
1203030	Firefox support is decent but that
1205040	Safari and AD are working on
1207080	serviceworker features the general
1210950	features or some special features so if
1213350	the user uses Safari or edge right now
1216190	the code we wrote here this one will
1219800	throw an error because the browser can't
1222410	handle this
1223370	there is no serviceworker object on the
1225380	browser so what we should do is we
1227420	should wrap this into AF check where we
1229640	say if service worker in navigator so if
1235010	this object exists in the navigator then
1237830	we want to execute this code otherwise
1239780	we won't register a service worker
1242029	that of course means we don't have
1243529	access to the features we are about to
1245359	add but that doesn't matter because the
1247519	browser doesn't support it anyways so
1250249	with that we were just sir to Service
1251899	Worker now we can fill the service
1254119	worker with some life let's go to the
1256700	service worker and I said that the
1258679	service worker is event driven you
1260929	always react to events in there so what
1263960	you can do is you can add an event
1265369	listener you add it on self this refers
